key,oid_freebase,oid_name,objects365_name,coco_name
_bottle_bottle,,,bottle,bottle
_cup_cup,,,cup,cup
_dining table_dining table,,,dining table,dining table
_cake_cake,,,cake,cake
_wild bird_bird,,,wild bird,bird
_knife_knife,,,knife,knife
_remote_remote,,,remote,remote
_microwave_microwave,,,microwave,microwave
_frisbee_frisbee,,,frisbee,frisbee
_toothbrush_toothbrush,,,toothbrush,toothbrush
Footwear_sneakers_,/m/09j5n,Footwear,sneakers,
Picture frame_picture/frame_,/m/06z37_,Picture frame,picture/frame,
Table_desk_,/m/04bcr3,Table,desk,
Street light_street lights_,/m/033rq4,Street light,street lights,
Book_book_,/m/0bt_c3,Book,book,
Helmet_helmet_,/m/0zvk5,Helmet,helmet,
Pillow_pillow_,/m/034c16,Pillow,pillow,
Box_storage box_,/m/025dyy,Box,storage box,
Bowl_bowl_,/m/04kkgm,Bowl,bowl,
Watercraft_boat_,/m/01rzcn,Watercraft,boat,
Flag_flag_,/m/03120,Flag,flag,
Stool_stool_,/m/0fqt361,Stool,stool,
Doll_toy_,/m/0167gd,Doll,toy,
Pen_pen/pencil_,/m/0k1tl,Pen,pen/pencil,
Microphone_microphone_,/m/0hg7b,Microphone,microphone,
Tap_faucet_,/m/02jz0l,Tap,faucet,
Bread_bread_,/m/09728,Bread,bread,
Sandal_high heels_,/m/03nfch,Sandal,high heels,
Fish_fish_,/m/0ch_cf,Fish,fish,
Camera_camera_,/m/0dv5r,Camera,camera,
Candle_candle_,/m/0c06p,Candle,candle,
Paddle_paddle_,/m/014y4n,Paddle,paddle,
Drum_drum_,/m/026t6,Drum,drum,
Guitar_guitar_,/m/0342h,Guitar,guitar,
Kettle_tea pot_,/m/03s_tn,Kettle,tea pot,
Ceiling fan_fan_,/m/03ldnb,Ceiling fan,fan,
Whiteboard_blackboard/whiteboard_,/m/02d9qx,Whiteboard,blackboard/whiteboard,
Balloon_balloon_,/m/01j51,Balloon,balloon,
Corded phone_telephone_,/m/0h8lkj8,Corded phone,telephone,
Orange_orange_,/m/0cyhj_,Orange,orange,
Football_soccer_,/m/01226z,Football,soccer,
Toilet paper_paper towel_,/m/09gtd,Toilet paper,paper towel,
Tomato_tomato_,/m/07j87,Tomato,tomato,
Tent_tent_,/m/01j61q,Tent,tent,
Lantern_lantern_,/m/01jfsr,Lantern,lantern,
Kite_kite_,/m/02zt3,Kite,kite,
Gas stove_gas stove_,/m/02wv84t,Gas stove,gas stove,
Spatula_shovel_,/m/02d1br,Spatula,shovel,
Rifle_gun_,/m/06c54,Rifle,gun,
Lemon_lemon_,/m/09k_b,Lemon,lemon,
Squash_pumpkin_,/m/0dv77,Squash,pumpkin,
Musical keyboard_piano_,/m/057cc,Musical keyboard,piano,
Washing machine_washing machine_,/m/0174k2,Washing machine,washing machine,
Cookie_cookies_,/m/021mn,Cookie,cookies,
Cutting board_cutting/chopping board_,/m/02pdsw,Cutting board,cutting/chopping board,
Roller skates_skating and skiing shoes_,/m/02p3w7d,Roller skates,skating and skiing shoes,
Cricket ball_baseball_,/m/02ctlc,Cricket ball,baseball,
Strawberry_strawberry_,/m/07fbm7,Strawberry,strawberry,
Coffeemaker_coffee machine_,/m/07xyvk,Coffeemaker,coffee machine,
Suitcase_suitcase_,/m/01s55n,Suitcase,suitcase,
Grape_grapes_,/m/0388q,Grape,grapes,
Ladder_ladder_,/m/012w5l,Ladder,ladder,
Pear_pear_,/m/061_f,Pear,pear,
Rugby ball_american football_,/m/0wdt60w,Rugby ball,american football,
Printer_printer_,/m/01m4t,Printer,printer,
Duck_goose_,/m/09ddx,Duck,goose,
Tennis ball_tennis ball_,/m/05ctyq,Tennis ball,tennis ball,
Chopsticks_chopsticks_,/m/01_5g,Chopsticks,chopsticks,
Hamburger_hamburger_,/m/0cdn1,Hamburger,hamburger,
Cucumber_cucumber_,/m/015x4r,Cucumber,cucumber,
Mixer_blender_,/m/063rgb,Mixer,blender,
Deer_deer_,/m/09kx5,Deer,deer,
Egg_egg_,/m/033cnk,Egg,egg,
Barge_ship_,/m/01btn,Barge,ship,
Turkey_chicken_,/m/0jly1,Turkey,chicken,
Ice cream_ice cream_,/m/0cxn2,Ice cream,ice cream,
Adhesive tape_tape_,/m/03m3vtv,Adhesive tape,tape,
Wheelchair_wheelchair_,/m/0qmmr,Wheelchair,wheelchair,
Cabbage_cabbage_,/m/0fbw6,Cabbage,cabbage,
Golf ball_golf ball_,/m/044r5d,Golf ball,golf ball,
Peach_peach_,/m/0dj6p,Peach,peach,
Cello_cello_,/m/01xqw,Cello,cello,
Helicopter_helicopter_,/m/09ct_,Helicopter,helicopter,
Penguin_penguin_,/m/05z6w,Penguin,penguin,
Swan_swan_,/m/0dftk,Swan,swan,
French fries_french fries_,/m/02y6n,French fries,french fries,
Saxophone_saxophone_,/m/06ncr,Saxophone,saxophone,
Trombone_trumpet_,/m/07c6l,Trombone,trumpet,
Raccoon_bear_,/m/0dq75,Raccoon,bear,
Tablet computer_tablet_,/m/0bh9flk,Tablet computer,tablet,
Volleyball_volleyball_,/m/02rgn06,Volleyball,volleyball,
Dumbbell_dumbbell_,/m/04h8sr,Dumbbell,dumbbell,
Camel_camel_,/m/01x_v,Camel,camel,
Goldfish_goldfish_,/m/03fj2,Goldfish,goldfish,
Antelope_antelope_,/m/0czz2,Antelope,antelope,
Shrimp_shrimp_,/m/0ll1f78,Shrimp,shrimp,
Cart_rickshaw_,/m/018p4k,Cart,rickshaw,
Coconut_coconut_,/m/0djtd,Coconut,coconut,
Jellyfish_jellyfish_,/m/0d8zb,Jellyfish,jellyfish,
Treadmill_treadmill_,/m/030610,Treadmill,treadmill,
Butterfly_butterfly_,/m/0cyf8,Butterfly,butterfly,
Pig_pig_,/m/068zj,Pig,pig,
Shower_hair drier_,/m/02f9f_,Shower,hair drier,
Asparagus_green onion_,/m/0cjs7,Asparagus,green onion,
Dolphin_dolphin_,/m/02hj4,Dolphin,dolphin,
Sushi_sushi_,/m/07030,Sushi,sushi,
Burrito_spring rolls_,/m/01j3zr,Burrito,spring rolls,
Tortoise_tortoise/turtle_,/m/011k07,Tortoise,tortoise/turtle,
Parrot_parrot_,/m/0gv1x,Parrot,parrot,
Flute_flute_,/m/0l14j_,Flute,flute,
Shark_shark_,/m/0by6g,Shark,shark,
Binoculars_binoculars_,/m/0lt4_,Binoculars,binoculars,
Alpaca_llama_,/m/0pcr,Alpaca,llama,
Pasta_noodles_,/m/05z55,Pasta,noodles,
Shellfish_crab_,/m/0fbdv,Shellfish,crab,
Lion_lion_,/m/096mb,Lion,lion,
Polar bear_polar bear_,/m/0633h,Polar bear,polar bear,
Sea lion_seal_,/m/0gd36,Sea lion,seal,
Table tennis racket_table tennis paddle_,/m/05_5p_0,Table tennis racket,table tennis paddle,
Starfish_starfish_,/m/01h8tj,Starfish,starfish,
Falcon_eagle_,/m/0f6wt,Falcon,eagle,
Monkey_monkey_,/m/08pbxl,Monkey,monkey,
Rabbit_rabbit_,/m/06mf6,Rabbit,rabbit,
Ambulance_ambulance_,/m/012n7d,Ambulance,ambulance,
Segway_hoverboard_,/m/076bq,Segway,hoverboard,
Truck__truck,/m/07r04,Truck,,truck
Boat__boat,/m/019jd,Boat,,boat
Bear__bear,/m/01dws,Bear,,bear
Handbag__handbag,/m/080hkjn,Handbag,,handbag
Ball__sports ball,/m/018xm,Ball,,sports ball
Sandwich__sandwich,/m/0l515,Sandwich,,sandwich
Bidet__toilet,/m/01vbnl,Bidet,,toilet
Computer monitor__tv,/m/02522,Computer monitor,,tv
Vase__vase,/m/02s195,Vase,,vase
Person_person_person,/m/01g317,Person,person,person
Chair_chair_chair,/m/01mzpv,Chair,chair,chair
Car_car_car,/m/0k4j,Car,car,car
Houseplant_potted plant_potted plant,/m/03fp41,Houseplant,potted plant,potted plant
Bench2_bench_bench,/m/0cvnqh,Bench2,bench,bench
Wine glass_wine glass_wine glass,/m/09tvcd,Wine glass,wine glass,wine glass
Umbrella_umbrella_umbrella,/m/0hnnb,Umbrella,umbrella,umbrella
Backpack_backpack_backpack,/m/01940j,Backpack,backpack,backpack
Loveseat_couch_couch,/m/0703r8,Loveseat,couch,couch
Tie_tie_tie,/m/01rkbr,Tie,tie,tie
Infant bed_bed_bed,/m/061hd_,Infant bed,bed,bed
Traffic light_traffic light_traffic light,/m/015qff,Traffic light,traffic light,traffic light
Bicycle_bicycle_bicycle,/m/0199g,Bicycle,bicycle,bicycle
Sink_sink_sink,/m/0130jx,Sink,sink,sink
Horse_horse_horse,/m/03k3r,Horse,horse,horse
Apple_apple_apple,/m/014j1m,Apple,apple,apple
Teddy bear_teddy bear_teddy bear,/m/0kmg4,Teddy bear,teddy bear,teddy bear
Motorcycle_motorcycle_motorcycle,/m/04_sv,Motorcycle,motorcycle,motorcycle
Laptop_laptop_laptop,/m/01c648,Laptop,laptop,laptop
Mobile phone_cell phone_cell phone,/m/050k8,Mobile phone,cell phone,cell phone
Cattle_cow_cow,/m/01xq0k1,Cattle,cow,cow
Clock_clock_clock,/m/01x3z,Clock,clock,clock
Fork_fork_fork,/m/0dt3t,Fork,fork,fork
Bus_bus_bus,/m/01bjv,Bus,bus,bus
Sheep_sheep_sheep,/m/07bgp,Sheep,sheep,sheep
Computer keyboard_keyboard_keyboard,/m/01m2v,Computer keyboard,keyboard,keyboard
Dog_dog_dog,/m/0bt9lr,Dog,dog,dog
Spoon_spoon_spoon,/m/0cmx8,Spoon,spoon,spoon
Mouse2_mouse_mouse,/m/020lf,Mouse2,mouse,mouse
Banana_banana_banana,/m/09qck,Banana,banana,banana
Airplane_airplane_airplane,/m/0cmf2,Airplane,airplane,airplane
Briefcase_luggage_suitcase,/m/0584n8,Briefcase,luggage,suitcase
Ski_skis_skis,/m/071p9,Ski,skis,skis
Baseball glove_baseball glove_baseball glove,/m/03grzl,Baseball glove,baseball glove,baseball glove
Refrigerator_refrigerator_refrigerator,/m/040b_t,Refrigerator,refrigerator,refrigerator
Train_train_train,/m/07jdr,Train,train,train
Doughnut_donut_donut,/m/0jy4k,Doughnut,donut,donut
Grapefruit_tangerine_orange,/m/0hqkz,Grapefruit,tangerine,orange
Pizza_pizza_pizza,/m/0663v,Pizza,pizza,pizza
Elephant_elephant_elephant,/m/0bwd_0j,Elephant,elephant,elephant
Broccoli_broccoli_broccoli,/m/0hkxq,Broccoli,broccoli,broccoli
Baseball bat_baseball bat_baseball bat,/m/03g8mr,Baseball bat,baseball bat,baseball bat
Skateboard_skateboard_skateboard,/m/06_fw,Skateboard,skateboard,skateboard
Surfboard_surfboard_surfboard,/m/019w40,Surfboard,surfboard,surfboard
Cat_cat_cat,/m/01yrx,Cat,cat,cat
Zebra_zebra_zebra,/m/0898b,Zebra,zebra,zebra
Giraffe_giraffe_giraffe,/m/03bk1,Giraffe,giraffe,giraffe
Stop sign_stop sign_stop sign,/m/02pv19,Stop sign,stop sign,stop sign
Carrot_carrot_carrot,/m/0fj52s,Carrot,carrot,carrot
Tennis racket_tennis racket_tennis racket,/m/0h8my_4,Tennis racket,tennis racket,tennis racket
Scissors_scissors_scissors,/m/01lsmm,Scissors,scissors,scissors
Snowboard_snowboard_snowboard,/m/06__v,Snowboard,snowboard,snowboard
Fire hydrant_fire hydrant_fire hydrant,/m/01pns0,Fire hydrant,fire hydrant,fire hydrant
Hot dog_hot dog_hot dog,/m/01b9xk,Hot dog,hot dog,hot dog
Toaster_toaster_toaster,/m/01k6s3,Toaster,toaster,toaster
_hat_,,,hat,
_lamp_,,,lamp,
_cabinet/shelf_,,,cabinet/shelf,
_glasses_,,,glasses,
_handbag_,,,handbag,
_plate_,,,plate,
_leather shoes_,,,leather shoes,
_glove_,,,glove,
_bracelet_,,,bracelet,
_flower_,,,flower,
_tv_,,,tv,
_vase_,,,vase,
_boots_,,,boots,
_speaker_,,,speaker,
_trash bin/can_,,,trash bin/can,
_belt_,,,belt,
_carpet_,,,carpet,
_basket_,,,basket,
_towel/napkin_,,,towel/napkin,
_slippers_,,,slippers,
_barrel/bucket_,,,barrel/bucket,
_coffee table_,,,coffee table,
_suv_,,,suv,
_sandals_,,,sandals,
_canned_,,,canned,
_necklace_,,,necklace,
_mirror_,,,mirror,
_ring_,,,ring,
_van_,,,van,
_watch_,,,watch,
_traffic sign_,,,traffic sign,
_truck_,,,truck,
_power outlet_,,,power outlet,
_hanger_,,,hanger,
_nightstand_,,,nightstand,
_pot/pan_,,,pot/pan,
_traffic cone_,,,traffic cone,
_tripod_,,,tripod,
_hockey_,,,hockey,
_air conditioner_,,,air conditioner,
_cymbal_,,,cymbal,
_pickup truck_,,,pickup truck,
_trolley_,,,trolley,
_oven_,,,oven,
_machinery vehicle_,,,machinery vehicle,
_shampoo/shower gel_,,,shampoo/shower gel,
_head phone_,,,head phone,
_cleaning products_,,,cleaning products,
_sailboat_,,,sailboat,
_computer box_,,,computer box,
_toiletries_,,,toiletries,
_toilet_,,,toilet,
_stroller_,,,stroller,
_surveillance camera_,,,surveillance camera,
_life saver_,,,life saver,
_liquid soap_,,,liquid soap,
_duck_,,,duck,
_sports car_,,,sports car,
_radiator_,,,radiator,
_converter_,,,converter,
_tissue _,,,tissue,
_vent_,,,vent,
_candy_,,,candy,
_folder_,,,folder,
_bow tie_,,,bow tie,
_pigeon_,,,pigeon,
_pepper_,,,pepper,
_bathtub_,,,bathtub,
_basketball_,,,basketball,
_potato_,,,potato,
_paint brush_,,,paint brush,
_billiards_,,,billiards,
_projector_,,,projector,
_sausage_,,,sausage,
_fire extinguisher_,,,fire extinguisher,
_extension cord_,,,extension cord,
_facial mask_,,,facial mask,
_electronic stove and gas stove_,,,electronic stove and gas stove,
_pie_,,,pie,
_kettle_,,,kettle,
_golf club_,,,golf club,
_clutch_,,,clutch,
_tong_,,,tong,
_slide_,,,slide,
_facial cleanser_,,,facial cleanser,
_mango_,,,mango,
_violin_,,,violin,
_marker_,,,marker,
_onion_,,,onion,
_plum_,,,plum,
_bar soap_,,,bar soap,
_scale_,,,scale,
_watermelon_,,,watermelon,
_router/modem_,,,router/modem,
_pine apple_,,,pine apple,
_crane_,,,crane,
_fire truck_,,,fire truck,
_notepaper_,,,notepaper,
_tricycle_,,,tricycle,
_green beans_,,,green beans,
_brush_,,,brush,
_carriage_,,,carriage,
_cigar_,,,cigar,
_earphone_,,,earphone,
_hurdle_,,,hurdle,
_swing_,,,swing,
_radio_,,,radio,
_CD_,,,CD,
_parking meter_,,,parking meter,
_garlic_,,,garlic,
_horn_,,,horn,
_avocado_,,,avocado,
_sandwich_,,,sandwich,
_cue_,,,cue,
_kiwi fruit_,,,kiwi fruit,
